DATE,222WT-TIANJIN,7042ZH-YUYAO,7042GZ-GUANGZHOU,7042MM-GUANGZHOU,7042FJ-FUJIAN 
2014-1-2,11850,12050,12300,12250,12300
2014-1-6,11900,12050,12200,12150,12250
2014-1-7,11900,12000,12050,12000,12050
2014-1-8,11850,12000,12050,12000,12050
2014-1-9,11850,12000,12030,12000,12000
2014-1-10,11850,12000,11950,11900,12000
2014-1-14,11800,11900,11850,11800,11850
2014-1-15,11800,11900,11800,11750,11800
2014-1-16,11750,11900,11750,11700,11700
2014-1-17,11750,11900,11650,11550,11600
2014-1-20,11750,11800,11600,11550,11600
2014-1-21,11650,11800,11500,11450,11550
2014-1-22,11650,11800,11400,11350,11450
2014-1-23,11650,11800,11400,11350,11350
2014-1-24,11600,11600,11400,11350,11350
2014-1-26,11650,11600,11400,11350,11350
2014-2-7,11600,11550,11450,11400,11400
2014-2-10,11600,11500,11400,11350,11400
2014-2-11,11500,11500,11250,11250,11250
2014-2-12,11400,11350,11250,11200,11250
2014-2-13,11250,11300,11250,11200,11250
2014-2-14,11150,11300,11150,11100,11200
2014-2-17,11050,11000,11100,11100,11050
2014-2-18,11000,11000,10950,10900,10950
2014-2-19,10850,10900,10850,10800,10800
2014-2-20,10900,10850,10900,10800,10800
2014-2-21,11100,11000,11150,11100,11050
2014-2-24,11200,11000,11150,11100,11150
2014-2-25,11300,11200,11150,11150,11150
2014-2-26,11300,11200,11200,11100,11100
2014-2-27,11250,11200,11150,11100,11050
2014-2-28,11300,11200,11150,11100,11100
2014-3-3,11250,11200,11150,11100,11100
2014-3-4,11250,11200,11100,11050,11100
2014-3-5,11200,11200,11050,11000,11080
2014-3-6,11150,11100,10900,10850,10900
2014-3-7,11050,11000,10800,10750,10800
2014-3-10,11000,11000,10800,10750,10750
2014-3-11,10850,10900,10700,10650,10650
2014-3-12,10900,10900,10750,10700,10700
2014-3-13,10950,10950,10850,10800,10800
2014-3-14,11050,11000,10950,10850,10850
2014-3-17,11200,11100,11000,10950,10950
2014-3-18,11250,11200,11000,10950,10950
2014-3-19,11250,11200,11000,10950,10950
2014-3-20,11200,11300,11000,10950,10950
2014-3-21,11150,11300,11000,10950,11000
2014-3-24,11150,11300,11000,10950,11000
2014-3-25,11250,11300,11000,10950,11000
2014-3-26,11300,11300,11050,11000,11000
2014-3-27,11400,11350,11050,11000,11100
2014-3-28,11400,11350,11100,11050,11100
2014-3-31,11450,11400,11250,11150,11150
2014-4-2,11550,11500,11400,11300,11250
2014-4-3,11600,11600,11500,11400,11400
2014-4-4,11600,11600,11500,11400,11400
2014-4-8,11650,11650,11450,11350,11400
2014-4-9,11650,11650,11450,11350,11400
2014-4-10,11650,11650,11450,11350,11430
2014-4-11,11650,11650,11400,11300,11400
2014-4-14,11650,11650,11450,11350,11430
2014-4-15,11700,11650,11500,11350,11460
2014-4-17,11850,11800,11650,11600,11650
2014-4-18,11900,11900,11700,11650,11650
2014-4-21,11920,11900,11750,11700,11700
2014-4-22,11950,12000,11800,11750,11700
2014-4-23,12000,12000,11850,11800,11800
2014-4-24,12000,12150,11750,11700,11800
2014-4-25,11950,12150,11800,11750,11800
2014-4-28,11850,12150,11550,11600,11600
2014-4-29,11850,12100,11500,11500,11650
2014-4-30,11850,12100,11650,11650,11650
2014-5-4,11850,12100,11650,11600,11650
2014-5-5,11850,12000,11600,11600,11650
2014-5-6,11900,12000,11750,11650,11650
2014-5-7,11900,12000,11850,11750,11700
2014-5-8,11950,12000,11850,11800,11720
2014-5-9,11900,12000,11800,11800,11700
2014-5-13,11900,12000,11800,11750,11700
2014-5-14,11850,12000,11750,11700,11700
2014-5-15,11800,12000,11750,11700,11650
2014-5-16,11750,12000,11700,11700,11600
2014-5-19,11600,12000,11650,11600,11650
2014-5-20,11650,12000,11650,11600,11550
2014-5-21,11700,12000,11700,11600,11600
2014-5-22,11750,12000,11800,11700,11650
2014-5-23,11750,12000,11800,11700,11750
2014-5-27,11750,12000,11750,11650,11700
2014-5-28,11750,12000,11730,11630,11750
2014-5-29,11750,12000,11700,11600,11700
2014-5-30,11700,12000,11750,11650,11700
2014-6-3,11750,12000,11750,11650,11750
2014-6-4,11800,12100,11900,11750,11800
2014-6-5,11850,12100,11950,11850,11850
2014-6-6,11950,12100,11900,11930,11850
2014-6-9,11900,12100,12000,11950,11850
2014-6-10,11950,12100,12050,12000,11900
2014-6-11,11950,12200,12100,12000,11950
2014-6-12,11950,12200,12100,12000,12000
2014-6-13,11950,12200,12150,12100,12080
2014-6-16,12000,12200,12200,12050,12080
2014-6-18,12000,12200,12350,12050,12050
2014-6-19,11900,12200,12300,12000,12000
2014-6-20,11900,12200,12300,12000,11900
2014-6-23,11900,12200,12250,11950,11950
2014-6-24,11900,12150,12200,11950,11900
2014-6-26,11750,12050,12150,11900,11900
2014-6-27,11750,12050,12150,11900,11950
2014-6-30,11800,12050,12200,12100,12000
2014-7-1,11850,12050,12200,12100,12000
2014-7-2,11900,12050,12200,12100,12050
2014-7-3,11950,12100,12200,12050,12050
2014-7-4,11950,12100,12100,12050,12050
2014-7-7,12000,12150,12200,12100,12100
2014-7-8,12100,12200,12250,12150,12100
2014-7-9,12050,12250,12200,12100,12100
2014-7-10,11950,12250,12200,12100,12050
2014-7-11,11850,12250,12150,12050,12000
2014-7-14,11850,12250,12100,12000,12000
2014-7-15,11850,12250,12050,11950,12000
2014-7-16,11800,12250,12050,12000,12100
2014-7-17,11850,12250,12100,12000,12000
2014-7-21,11700,12100,12050,11900,11900
2014-7-22,11700,12100,11950,11800,11900
2014-7-23,11750,12100,12000,11850,11820
2014-7-24,11750,12100,12050,11850,11950
2014-7-25,11750,12100,12050,11900,11950
2014-7-28,11800,12100,12050,11900,12000
2014-7-30,11850,12100,12000,11950,11950
2014-7-31,11800,12100,12000,11900,11950
2014-8-1,11800,12100,12000,11900,11950
2014-8-4,11750,12150,12000,11900,11980
2014-8-5,11800,12150,12000,11900,11950
2014-8-6,11700,12150,11900,11800,11900
2014-8-7,11650,12050,11870,11800,11860
2014-8-8,11650,12000,11800,11700,11800
2014-8-11,11600,12000,11800,11700,11800
2014-8-12,11550,11950,11720,11620,11800
2014-8-13,11400,11950,11700,11600,11750
2014-8-14,11350,11900,11570,11500,11650
2014-8-15,11300,11900,11600,11500,11650
2014-8-18,11400,11700,11650,11500,11670
2014-8-19,11450,11700,11720,11600,11670
2014-8-20,11450,11700,11670,11600,11720
2014-8-21,11400,11700,11650,11550,11720
2014-8-22,11400,11700,11620,11550,11720
2014-8-25,11370,11700,11650,11550,11700
2014-8-26,11370,11700,11620,11550,11750
2014-8-27,11370,11700,11550,11450,11590
2014-8-28,11350,11700,11520,11450,11650
2014-8-29,11350,11700,11500,11450,11600
2014-9-1,11300,11600,11550,11450,11550
2014-9-2,11250,11600,11550,11450,11550
2014-9-3,11320,11600,11600,11500,11650
2014-9-4,11350,11550,11570,11470,11620
2014-9-5,11300,11550,11530,11430,11620
2014-9-9,11220,11550,11550,11450,11620
2014-9-10,11200,11450,11400,11300,11420
2014-9-11,11150,11400,11320,11220,11330
2014-9-15,11000,11350,11200,11100,11150
2014-9-16,11050,11300,11200,11100,11200
2014-9-18,10900,11250,11050,10950,10920
2014-9-19,10800,11200,10970,10870,10920
2014-9-22,10700,11150,10900,10800,10900
2014-9-23,10500,11100,10720,10700,10820
2014-9-24,10500,11000,10620,10570,10800
2014-9-25,10600,10950,10870,10900,10800
2014-9-26,10700,10900,11000,10900,10880
2014-9-28,10800,10900,11000,10900,10920
2014-9-30,10900,10900,10920,10850,10920
2014-10-8,10900,10900,10800,10720,10950
2014-10-9,10750,10900,10780,10700,10820
2014-10-10,10500,10820,10650,10600,10750
2014-10-11,10450,10800,10620,10570,10700
2014-10-13,10500,10800,10570,10570,10650
2014-10-14,10500,10750,10620,10570,10600
2014-10-15,10500,10700,10550,10550,10600
2014-10-16,10550,10700,10620,10550,10650
2014-10-17,10550,10700,10650,10550,10650
2014-10-20,10600,10700,10600,10520,10650
2014-10-21,10500,10700,10550,10500,10630
2014-10-22,10500,10700,10550,10470,10630
2014-10-24,10550,10700,10550,10500,10600
2014-10-27,10650,10700,10700,10600,10620
2014-10-29,10700,10720,10700,10600,10670
2014-10-30,10850,10750,10000,10720,10720
2014-10-31,10850,10800,10900,10800,10720
2014-11-3,10800,10900,10920,10870,10820
2014-11-4,10800,10900,10900,10820,10800
2014-11-5,10800,10850,10850,10800,10800
2014-11-6,10750,10850,10800,10750,10750
2014-11-7,10750,10850,10800,10750,10770
2014-11-10,10750,10850,10950,10770,10760
2014-11-11,10870,10850,10900,10750,10760
2014-11-12,10820,10850,10800,10750,10760
2014-11-13,10850,10850,10800,10750,10750
2014-11-14,10800,10850,10750,10720,10770
2014-11-17,10700,10850,10720,10730,10750
2014-11-18,10670,10800,10750,10650,10650
2014-11-19,10620,10700,10750,10700,10600
2014-11-20,10570,10700,10650,10700,10600
2014-11-21,10600,10600,10620,10700,10500
2014-11-24,10600,10600,10550,10500,10470
2014-11-25,10520,10600,10520,10550,10470
2014-11-26,10500,10600,10450,10600,10350
2014-11-27,10470,10550,10420,10600,10370
2014-11-28,10500,10550,10320,10500,10270
2014-12-1,10200,10400,10150,10150,10150
2014-12-2,10050,10200,10120,10150,10070
2014-12-3,10020,10000,10120,10150,10070
2014-12-4,9920,9900,9970,10000,9900
2014-12-5,9850,9750,9870,9950,9820
2014-12-8,9850,9750,9800,9800,9720
2014-12-9,9520,9750,9570,9700,9520
2014-12-10,9450,9420,9550,9650,9400
2014-12-11,9350,9350,9350,9500,9250
2014-12-12,9300,9300,9120,9400,9070
2014-12-15,9220,9300,9120,9200,9050
2014-12-16,9300,9300,9500,9300,9220
2014-12-17,9300,9400,9500,9400,9370
2014-12-18,9520,9500,9650,9550,9370
2014-12-19,9720,9800,9800,9750,9520
2014-12-22,9800,10100,9920,9900,9850
2014-12-23,9970,10200,10050,10000,9980
2014-12-24,9900,10300,10000,9900,9800
2014-12-25,9700,10300,10000,9850,9750
2014-12-26,9670,10300,10000,9850,9750
2014-12-29,9590,10200,9900,9850,9850
2014-12-30,9620,10200,9900,9800,9920
2014-12-31,9650,10200,9900,9920,9850
